Handle                                           ,Title                                              ,Body (HTML)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ,Vendor ,Product Category ,Type    ,Tags                                                          ,Published ,Option1 Name ,Option1 Value ,Option1 Linked To ,Option2 Name ,Option2 Value ,Option2 Linked To ,Option3 Name ,Option3 Value ,Option3 Linked To ,Variant SKU    ,Variant Grams ,Variant Inventory Tracker ,Variant Inventory Policy ,Variant Fulfillment Service ,Variant Price ,Variant Compare At Price ,Variant Requires Shipping ,Variant Taxable ,Variant Barcode ,Image Src ,Image Position ,Image Alt Text                                     ,Gift Card ,SEO Title                                                                               ,SEO Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ,Google Shopping / Google Product Category ,Google Shopping / Gender ,Google Shopping / Age Group ,Google Shopping / MPN ,Google Shopping / Condition ,Google Shopping / Custom Product ,Google Shopping / Custom Label 0 ,Google Shopping / Custom Label 1 ,Google Shopping / Custom Label 2 ,Google Shopping / Custom Label 3 ,Google Shopping / Custom Label 4 ,Snowboard binding mount (product.metafields.test_data.binding_mount) ,Snowboard length (product.metafields.test_data.snowboard_length) ,Variant Image ,Variant Weight Unit ,Variant Tax Code ,Cost per item ,Included / United States ,Price / United States ,Compare At Price / United States ,Included / International ,Price / International ,Compare At Price / International ,Included / Mexico ,Price / Mexico ,Compare At Price / Mexico ,Status
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           10 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-10W ,          920 ,                          ,deny                     ,manual                      ,          400 ,                    1200 ,TRUE                      ,TRUE            ,                ,          ,            14 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           11 ,                  ,             ,Men           ,                  ,             ,              ,                  ,J1RLOSTSCB-11M ,          940 ,                          ,deny                     ,manual                      ,          400 ,                    1200 ,TRUE                      ,TRUE            ,                ,          ,            15 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           11 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-11W ,          940 ,                          ,deny                     ,manual                      ,          400 ,                    1200 ,TRUE                      ,TRUE            ,                ,          ,            16 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           12 ,                  ,             ,Men           ,                  ,             ,              ,                  ,J1RLOSTSCB-12M ,          960 ,                          ,deny                     ,manual                      ,          400 ,                    1200 ,TRUE                      ,TRUE            ,                ,          ,            17 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-1-retro-low-og-sp-travis-scott-canary-blu ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           12 ,                  ,             ,Women         ,                  ,             ,              ,                  ,J1RLOSTSCB-12W ,          960 ,                          ,deny                     ,manual                      ,          400 ,                    1200 ,TRUE                      ,TRUE            ,                ,          ,            18 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,Zion Williamson x Jordan 1 Retro Low OG 'Voodoo'   ,"(""<p> Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Zion Williamson x Jordan 1 Retro Low OG 'Voodoo'. Find the perfect pair with Kicks4ThaLow, where we bring you the best Zion Williamson x Jordan 1 Retro Low OG 'Voodoo' right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks. </p>"",)"   ,Jordan ,Shoes            ,Sneaker ,"Zion, Williamson, x, Jordan, 1, Retro, Low, OG, 'Voodoo'"    ,TRUE      ,Size         ,            4 ,                  ,Gender       ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-4M   ,          800 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             1 ,Zion Williamson x Jordan 1 Retro Low OG 'Voodoo'   ,FALSE     ,"Best Zion Williamson x Jordan 1 Retro Low OG 'Voodoo' Kicks4ThaLow | Long Beach, CA"   ,"Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Zion Williamson x Jordan 1 Retro Low OG 'Voodoo'. Find the perfect pair with Kicks4ThaLow, where we bring you the best Zion Williamson x Jordan 1 Retro Low OG 'Voodoo' right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks."     ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,TRUE                     ,                      ,                                 ,TRUE                     ,                      ,                                 ,TRUE              ,               ,                          ,active
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            4 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-4W   ,          800 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             2 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            5 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-5M   ,          820 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             3 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            5 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-5W   ,          820 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             4 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            6 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-6M   ,          840 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             5 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            6 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-6W   ,          840 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             6 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            7 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-7M   ,          860 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             7 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            7 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-7W   ,          860 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             8 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            8 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-8M   ,          880 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,             9 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            8 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-8W   ,          880 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            10 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            9 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-9M   ,          900 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            11 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,            9 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-9W   ,          900 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            12 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           10 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-10M  ,          920 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            13 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           10 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-10W  ,          920 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            14 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           11 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-11M  ,          940 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            15 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           11 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-11W  ,          940 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            16 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           12 ,                  ,             ,Men           ,                  ,             ,              ,                  ,ZWXJ1RLOV-12M  ,          960 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            17 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
zion-williamson-x-jordan-1-retro-low-og-voodoo   ,                                                   ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ,       ,                 ,        ,                                                              ,          ,             ,           12 ,                  ,             ,Women         ,                  ,             ,              ,                  ,ZWXJ1RLOV-12W  ,          960 ,                          ,deny                     ,manual                      ,          200 ,                    1800 ,TRUE                      ,TRUE            ,                ,          ,            18 ,                                                   ,          ,                                                                                        ,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ,                                          ,                         ,                            ,                      ,                            ,                                 ,                                 ,                                 ,                                 ,                                 ,                                 ,                                                                     ,                                                                 ,              ,g                   ,                 ,              ,                         ,                      ,                                 ,                         ,                      ,                                 ,                  ,               ,                          ,
jordan-4-retro-bred-reimagined,Jordan 4 Retro Bred Reimagined,"<p> Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Jordan 4 Retro Bred Reimagined. Find the perfect pair with Kicks4ThaLow, where we bring you the best Jordan 4 Retro Bred Reimagined right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks. </p>",Jordan,Shoes,Sneaker,"Jordan, 4, Retro, Bred, Reimagined",TRUE,Size,4,,Gender,Men,,,,,J4RBR-4M,800,,deny,manual,200,400,TRUE,TRUE,,,1,Jordan 4 Retro Bred Reimagined,FALSE,"Best Jordan 4 Retro Bred Reimagined Kicks4ThaLow | Long Beach, CA","Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Jordan 4 Retro Bred Reimagined. Find the perfect pair with Kicks4ThaLow, where we bring you the best Jordan 4 Retro Bred Reimagined right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks.",,,,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,TRUE,,,active
jordan-4-retro-bred-reimagined,,,,,,,,,4,,,Women,,,,,J4RBR-4W,800,,deny,manual,200,400,TRUE,TRUE,,,2,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,5,,,Men,,,,,J4RBR-5M,820,,deny,manual,200,400,TRUE,TRUE,,,3,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,5,,,Women,,,,,J4RBR-5W,820,,deny,manual,200,400,TRUE,TRUE,,,4,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,6,,,Men,,,,,J4RBR-6M,840,,deny,manual,200,400,TRUE,TRUE,,,5,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,6,,,Women,,,,,J4RBR-6W,840,,deny,manual,200,400,TRUE,TRUE,,,6,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,7,,,Men,,,,,J4RBR-7M,860,,deny,manual,200,400,TRUE,TRUE,,,7,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,7,,,Women,,,,,J4RBR-7W,860,,deny,manual,200,400,TRUE,TRUE,,,8,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,8,,,Men,,,,,J4RBR-8M,880,,deny,manual,200,400,TRUE,TRUE,,,9,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,8,,,Women,,,,,J4RBR-8W,880,,deny,manual,200,400,TRUE,TRUE,,,10,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,9,,,Men,,,,,J4RBR-9M,900,,deny,manual,200,400,TRUE,TRUE,,,11,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,9,,,Women,,,,,J4RBR-9W,900,,deny,manual,200,400,TRUE,TRUE,,,12,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,10,,,Men,,,,,J4RBR-10M,920,,deny,manual,200,400,TRUE,TRUE,,,13,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,10,,,Women,,,,,J4RBR-10W,920,,deny,manual,200,400,TRUE,TRUE,,,14,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,11,,,Men,,,,,J4RBR-11M,940,,deny,manual,200,400,TRUE,TRUE,,,15,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,11,,,Women,,,,,J4RBR-11W,940,,deny,manual,200,400,TRUE,TRUE,,,16,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,12,,,Men,,,,,J4RBR-12M,960,,deny,manual,200,400,TRUE,TRUE,,,17,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-4-retro-bred-reimagined,,,,,,,,,12,,,Women,,,,,J4RBR-12W,960,,deny,manual,200,400,TRUE,TRUE,,,18,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,Jordan 5 Retro Low 'Fire Red' 2016,"<p> Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Jordan 5 Retro Low 'Fire Red' 2016. Find the perfect pair with Kicks4ThaLow, where we bring you the best Jordan 5 Retro Low 'Fire Red' 2016 right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks. </p>",Jordan,Shoes,Sneaker,"Jordan, 5, Retro, Low, 'Fire, Red', 2016",TRUE,Size,4,,Gender,Men,,,,,J5RLFR2-4M,800,,deny,manual,200,500,TRUE,TRUE,,,1,Jordan 5 Retro Low 'Fire Red' 2016,FALSE,"Best Jordan 5 Retro Low 'Fire Red' 2016 Kicks4ThaLow | Long Beach, CA","Your one-stop shop for all your sneaker needs, in Long Beach, CA, specializing in Jordan 5 Retro Low 'Fire Red' 2016. Find the perfect pair with Kicks4ThaLow, where we bring you the best Jordan 5 Retro Low 'Fire Red' 2016 right to your door. Our exclusive selection and unbeatable prices make us the go-to destination for sneakers in Long Beach, CA. Upgrade your collection with Kicks4ThaLow and experience why we’re the top choice for affordable, high-quality kicks.",,,,,,,,,,,,,,,g,,,TRUE,,,TRUE,,,TRUE,,,active
jordan-5-retro-low-fire-red-2016,,,,,,,,,4,,,Women,,,,,J5RLFR2-4W,800,,deny,manual,200,500,TRUE,TRUE,,,2,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,5,,,Men,,,,,J5RLFR2-5M,820,,deny,manual,200,500,TRUE,TRUE,,,3,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,5,,,Women,,,,,J5RLFR2-5W,820,,deny,manual,200,500,TRUE,TRUE,,,4,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,6,,,Men,,,,,J5RLFR2-6M,840,,deny,manual,200,500,TRUE,TRUE,,,5,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,6,,,Women,,,,,J5RLFR2-6W,840,,deny,manual,200,500,TRUE,TRUE,,,6,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,7,,,Men,,,,,J5RLFR2-7M,860,,deny,manual,200,500,TRUE,TRUE,,,7,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,7,,,Women,,,,,J5RLFR2-7W,860,,deny,manual,200,500,TRUE,TRUE,,,8,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,8,,,Men,,,,,J5RLFR2-8M,880,,deny,manual,200,500,TRUE,TRUE,,,9,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,8,,,Women,,,,,J5RLFR2-8W,880,,deny,manual,200,500,TRUE,TRUE,,,10,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,9,,,Men,,,,,J5RLFR2-9M,900,,deny,manual,200,500,TRUE,TRUE,,,11,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
jordan-5-retro-low-fire-red-2016,,,,,,,,,9,,,Women,,,,,J5RLFR2-9W,900,,deny,manual,200,500,TRUE,TRUE,,,12,,,,,,,,,,,,,,,,,,,g,,,,,,,,,,,,
